[0.106s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.690s] 2025/10/23 13:51:06.943619 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.691s] [  1%] Built target vesc_msgs__cpp
[1.692s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.692s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.693s] [ 34%] Built target vesc_msgs__rosidl_typesupport_c
[1.693s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.694s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.694s] [ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.695s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.695s] [ 78%] Built target vesc_msgs
[1.696s] [ 80%] Built target vesc_msgs__py
[1.696s] [ 89%] Built target vesc_msgs__python
[1.697s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.699s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.700s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.703s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.824s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[1.991s] 2025/10/23 13:51:08.707091 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.095s] [ 10%] Built target vesc_msgs__rosidl_generator_c
[2.095s] [ 12%] Built target vesc_msgs__cpp
[2.157s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.173s] [ 34%] Built target vesc_msgs__rosidl_typesupport_c
[2.181s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.205s] [ 56%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.220s] [ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.279s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.311s] [ 78%] Built target vesc_msgs
[2.357s] [ 80%] Built target vesc_msgs__py
[2.394s] [ 89%] Built target vesc_msgs__python
[2.443s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.447s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.453s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.478s] [36mInstall the project...[0m
[2.650s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.651s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport.cmake
[2.651s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.651s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cppExport.cmake
[2.651s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.651s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.652s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport.cmake
[2.652s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.653s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake-extras.cmake
[2.653s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.653s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.653s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.654s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.654s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.654s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.655s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig.cmake
[2.655s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig-version.cmake
[2.655s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.xml
[2.690s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
