[0.132s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.808s] [  1%] Built target vesc_msgs__cpp
[1.809s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.810s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.810s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.811s] [ 45%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.811s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.812s] [ 67%] Built target vesc_msgs__rosidl_typesupport_c
[1.813s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.813s] [ 78%] Built target vesc_msgs
[1.814s] [ 80%] Built target vesc_msgs__py
[1.814s] [ 89%] Built target vesc_msgs__python
[1.817s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.818s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.818s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.819s] 2025/10/25 14:48:45.935032 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.822s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.946s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.090s] 2025/10/25 14:48:47.798101 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.205s] [  1%] Built target vesc_msgs__cpp
[2.221s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[2.266s] [ 23%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.300s] [ 38%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.301s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.309s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[2.315s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.346s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.404s] [ 78%] Built target vesc_msgs
[2.424s] [ 80%] Built target vesc_msgs__py
[2.459s] [ 89%] Built target vesc_msgs__python
[2.496s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.510s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.511s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.530s] [36mInstall the project...[0m
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.msg
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImu.msg
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.msg
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/package_run_dependencies/vesc_msgs
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/parent_prefix_path/vesc_msgs
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.sh
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.dsv
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.sh
[2.746s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.dsv
[2.758s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.bash
[2.759s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.sh
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.zsh
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.dsv
[2.760s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.dsv
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/packages/vesc_msgs
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport.cmake
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport.cmake
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cppExport.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport.cmake
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake-extras.cmake
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig-version.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.xml
[2.880s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
