[0.137s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.904s] [  1%] Built target vesc_msgs__cpp
[1.905s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.906s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.906s] [ 34%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.907s] [ 45%] Built target vesc_msgs__rosidl_typesupport_c
[1.907s] [ 56%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.908s] [ 67%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.909s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.910s] [ 78%] Built target vesc_msgs
[1.910s] [ 80%] Built target vesc_msgs__py
[1.911s] [ 89%] Built target vesc_msgs__python
[1.914s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.915s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.915s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.915s] 2025/10/23 19:16:25.438578 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.918s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[2.042s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.183s] 2025/10/23 19:16:27.354543 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.292s] [ 10%] Built target vesc_msgs__rosidl_generator_c
[2.306s] [ 12%] Built target vesc_msgs__cpp
[2.346s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.356s] [ 34%] Built target vesc_msgs__rosidl_typesupport_c
[2.375s] [ 45%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.391s] [ 56%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.399s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.426s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.442s] [ 78%] Built target vesc_msgs
[2.487s] [ 80%] Built target vesc_msgs__py
[2.520s] [ 89%] Built target vesc_msgs__python
[2.566s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.572s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.575s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.590s] [36mInstall the project...[0m
[2.758s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.msg
[2.758s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImu.msg
[2.759s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.msg
[2.759s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/package_run_dependencies/vesc_msgs
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/parent_prefix_path/vesc_msgs
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.sh
[2.760s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.dsv
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.sh
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.dsv
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.bash
[2.761s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.sh
[2.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.zsh
[2.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.dsv
[2.762s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.dsv
[2.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/packages/vesc_msgs
[2.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport.cmake
[2.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport-noconfig.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cppExport.cmake
[2.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.764s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake-extras.cmake
[2.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.767s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.767s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.768s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.768s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig.cmake
[2.772s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig-version.cmake
[2.773s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.xml
[2.799s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
